uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
eca4388d-3ff7-490a-b7a4-d2dc2346c97f,XLMUSDT,LONG,2026-04-16T15:54:59.999000+00:00,2026-04-16T16:29:59.999000+00:00,0.163393,0.164597,372122.284219,6,0.001807,420.6222,0.6848,54.9235,7,expansion_decay,0,11243.99,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.0347,1.3378,0.5181,True,0,L1,regime_sizing
5c2b35e2-97b9-4276-a15d-b941986c40de,BNBUSDT,LONG,2026-04-16T16:19:59.999000+00:00,2026-04-16T16:54:59.999000+00:00,628.295634,624.355277,159.117384,10,3.815461,-671.6848,-1.0,89.6933,7,stop_loss,0,10572.3,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0525,0.0038,0.454,True,0,OTHER,regime_sizing
20196c3e-29bf-458a-8742-372f6df94ce0,PENDLEUSDT,LONG,2026-04-16T15:44:59.999000+00:00,2026-04-16T18:04:59.999000+00:00,1.207341,1.222256,27058.921399,4,0.026804,388.6761,0.5655,29.584,28,expansion_decay,0,10947.91,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4754,0.8715,0.6018,True,0,DEFI,regime_sizing
d3952958-0adb-448b-8cd1-82793e6b0877,SOLUSDT,LONG,2026-04-16T15:24:59.999000+00:00,2026-04-16T18:24:59.999000+00:00,86.497296,87.28254,616.753827,6,1.015778,460.0779,0.7902,48.2307,36,expansion_decay,0,11407.99,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.903,1.1545,0.4956,True,0,OTHER,regime_sizing
eed2d1ea-a98d-4250-a636-e04cbc0b4df9,ADAUSDT,LONG,2026-04-16T18:34:59.999000+00:00,2026-04-16T19:14:59.999000+00:00,0.256151,0.258248,206783.182447,5,0.002907,409.6185,0.7392,47.8661,8,expansion_decay,0,11704.88,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1208,1.3928,0.4188,True,0,L1,regime_sizing
222417be-7565-4a11-b858-f3bf8375c9d6,SOLUSDT,LONG,2026-04-16T18:49:59.999000+00:00,2026-04-16T19:34:59.999000+00:00,88.397676,89.13217,608.752283,5,1.165983,422.7082,0.6452,48.9733,9,expansion_decay,0,12127.59,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.1009,1.0569,0.5379,True,0,OTHER,regime_sizing
64683865-762e-4a7a-ad25-6717bbc1533d,1000PEPEUSDT,LONG,2026-04-16T16:19:59.999000+00:00,2026-04-16T20:09:59.999000+00:00,0.003907,0.004014,7928838.70492,3,7.5e-05,832.6017,1.4403,28.9163,46,expansion_decay,0,12937.57,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8978,2.0907,0.4665,True,0,MEME,regime_sizing
48d7e2be-1fc0-416e-a802-153da4be349a,XRPUSDT,LONG,2026-04-16T18:49:59.999000+00:00,2026-04-16T20:14:59.999000+00:00,1.442588,1.457708,48325.735466,7,0.012278,698.982,1.2552,63.0715,17,expansion_decay,0,13636.55,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1538,1.8823,0.4154,True,0,OTHER,regime_sizing
766a2f28-357b-4658-bb78-d18a3da5b74d,PENDLEUSDT,LONG,2026-04-16T18:49:59.999000+00:00,2026-04-16T20:24:59.999000+00:00,1.262452,1.289342,29708.352955,4,0.022761,781.61,1.1927,34.1143,19,expansion_decay,0,14418.16,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1034,1.8649,0.4933,True,0,DEFI,regime_sizing
5de8808a-65a3-49a9-9dd5-258c9b226ef1,ARBUSDT,LONG,2026-04-16T18:49:59.999000+00:00,2026-04-16T20:24:59.999000+00:00,0.126925,0.131083,281554.692492,4,0.002288,1389.9267,1.8286,24.3855,19,vol_trail,1,14995.15,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1422,2.7862,0.463,True,0,L2,regime_sizing
d5b3406a-29b3-4f15-a55f-8e1536f13ea9,ENAUSDT,LONG,2026-04-16T17:44:59.999000+00:00,2026-04-16T20:34:59.999000+00:00,0.108872,0.113609,266713.661714,3,0.002402,1531.4621,1.9816,19.8846,34,vol_trail,1,15620.02,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1881,2.8304,0.5066,True,0,OTHER,regime_sizing
f328fabb-1628-403c-b7a1-6f3312e16598,DOTUSDT,LONG,2026-04-16T19:39:59.999000+00:00,2026-04-16T20:39:59.999000+00:00,1.342268,1.32397,37457.124856,5,0.018033,-707.7195,-1.0,44.9413,12,stop_loss,0,14912.3,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.013,0.5951,0.4522,True,0,L1,regime_sizing
1401a018-138c-4e8b-a84a-e846efe0e201,PENDLEUSDT,LONG,2026-04-16T22:39:59.999000+00:00,2026-04-17T01:04:59.999000+00:00,1.273555,1.289642,15819.78011,2,0.015312,245.3177,1.0675,18.2471,29,expansion_decay,0,15148.56,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3236,1.7205,0.3748,False,0,DEFI,regime_sizing
49c3b8b3-2e6d-4c59-a641-1c2fe44279c6,PENDLEUSDT,LONG,2026-04-17T02:59:59.999000+00:00,2026-04-17T03:44:59.999000+00:00,1.271354,1.255429,15910.76415,2,0.015674,-262.3751,-1.0,18.0914,9,stop_loss,0,14813.99,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1774,0.0093,0.3821,False,0,DEFI,regime_sizing
a486cd0f-7b88-410e-a061-8615d85cfd84,XRPUSDT,LONG,2026-04-17T03:34:59.999000+00:00,2026-04-17T04:39:59.999000+00:00,1.434987,1.427988,86711.72792,9,0.006714,-662.632,-1.0,111.7141,13,stop_loss,0,14051.73,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2046,0.4786,0.4745,False,0,OTHER,regime_sizing
71a86e6b-54fe-48e3-a42a-abef463d7503,BNBUSDT,LONG,2026-04-17T04:19:59.999000+00:00,2026-04-17T05:04:59.999000+00:00,630.566088,628.727762,221.728452,10,1.712555,-470.3422,-1.0,162.3581,9,stop_loss,0,13581.39,1,"{'breakout': False, 'imb': True, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",4,-1.259,0.0,0.5098,False,0,OTHER,regime_sizing
8c90a96f-c967-4082-b109-56d9efb20531,ARBUSDT,LONG,2026-04-17T03:14:59.999000+00:00,2026-04-17T06:39:59.999000+00:00,0.128126,0.130174,123016.143592,2,0.001563,244.7728,1.3268,14.2988,41,expansion_decay,0,13826.17,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4001,2.4781,0.2568,False,0,L2,regime_sizing
d07ccb5d-0687-4974-8190-c79729f42ab9,ETHUSDT,LONG,2026-04-17T07:09:59.999000+00:00,2026-04-17T07:44:59.999000+00:00,2340.858078,2331.586864,55.728738,10,8.804803,-575.1444,-1.0,134.5452,7,stop_loss,0,13130.32,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",4,-1.0049,0.0,0.601,False,0,OTHER,regime_sizing
9a8ca456-e795-48c6-b96f-9d1db6a62063,PENDLEUSDT,LONG,2026-04-17T06:54:59.999000+00:00,2026-04-17T07:49:59.999000+00:00,1.274255,1.303939,36510.44471,4,0.017915,1375.3993,1.6715,31.6473,11,expansion_decay,1,13661.5,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1259,2.5814,0.6218,False,0,DEFI,regime_sizing
6c501634-a12c-415d-b6af-da159ecc8103,ENAUSDT,LONG,2026-04-17T07:39:59.999000+00:00,2026-04-17T09:04:59.999000+00:00,0.111562,0.112757,466924.470084,4,0.001129,534.3461,1.0784,47.3862,17,expansion_decay,0,14141.52,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4183,1.7868,0.4803,False,0,OTHER,regime_sizing
8784f1f7-53c6-4170-a649-9c6fd961cdd5,SOLUSDT,LONG,2026-04-17T09:29:59.999000+00:00,2026-04-17T09:34:59.999000+00:00,89.397876,88.665015,819.46603,6,0.715125,-633.251,-1.0,65.6624,1,stop_loss,0,13384.4,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.6191,0.0449,0.5248,False,0,OTHER,regime_sizing
bc127eb4-28e7-4396-bd8c-9edeef664a4c,BNBUSDT,LONG,2026-04-17T09:29:59.999000+00:00,2026-04-17T09:34:59.999000+00:00,635.056986,631.525644,157.144907,8,3.405012,-599.5909,-1.0,89.5667,1,stop_loss,0,12784.81,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.353,0.0214,0.4675,False,0,OTHER,regime_sizing
169f53d7-c125-4d73-a84c-c2f58d38345f,XLMUSDT,LONG,2026-04-17T08:34:59.999000+00:00,2026-04-17T09:34:59.999000+00:00,0.167513,0.168236,385921.135922,5,0.001059,249.7464,0.7145,58.797,12,expansion_decay,0,13034.55,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3339,1.5835,0.3411,False,0,L1,regime_sizing
a9796403-b529-44fd-8491-8673c4bef8a4,XRPUSDT,LONG,2026-04-17T09:29:59.999000+00:00,2026-04-17T09:39:59.999000+00:00,1.457191,1.445516,45040.87928,5,0.011387,-555.1899,-1.0,58.8332,2,stop_loss,0,12479.36,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0092,0.0535,0.4399,False,0,OTHER,regime_sizing
8c703085-4a51-470c-af53-14460a516dbc,ADAUSDT,LONG,2026-04-17T08:34:59.999000+00:00,2026-04-17T10:29:59.999000+00:00,0.257552,0.255575,213524.472382,5,0.001926,-446.6848,-1.0,49.3042,23,stop_loss,0,12032.68,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0653,1.1676,0.335,False,0,L1,regime_sizing
c73fde05-0636-4bec-8fd1-70ab8d946bab,1000PEPEUSDT,LONG,2026-04-17T09:24:59.999000+00:00,2026-04-17T10:34:59.999000+00:00,0.003925,0.003881,9319295.741416,3,4.3e-05,-426.7712,-1.0,32.7372,14,stop_loss,0,11605.91,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.3539,0.9663,0.3086,False,0,MEME,regime_sizing
bb20fd60-bf98-49a9-8b30-7c7d9d0fbf6b,ARBUSDT,LONG,2026-04-17T11:24:59.999000+00:00,2026-04-17T11:59:59.999000+00:00,0.132326,0.133773,80022.64625,1,0.001963,110.958,0.7506,9.5823,7,expansion_decay,0,11712.1,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1663,1.2601,0.2845,False,0,L2,regime_sizing
036ab607-ae45-491b-8c2f-b036e326c596,PENDLEUSDT,LONG,2026-04-17T12:14:59.999000+00:00,2026-04-17T12:49:59.999000+00:00,1.344669,1.353961,20515.531974,3,0.023253,178.1412,0.4113,24.9137,7,vol_trail,0,11877.83,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5921,1.7774,0.5122,False,0,DEFI,regime_sizing
2b30c912-0233-4a40-95f0-3255b306c907,ETHUSDT,LONG,2026-04-17T12:49:59.999000+00:00,2026-04-17T13:09:59.999000+00:00,2370.584022,2371.36636,32.812298,7,16.660994,-9.3442,0.0754,70.0174,4,vol_trail,0,11773.17,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3147,1.4559,0.6029,False,0,OTHER,regime_sizing
99f094ed-5ef7-4bb0-b3ec-78747dcb1d76,1000PEPEUSDT,LONG,2026-04-17T12:49:59.999000+00:00,2026-04-17T13:24:59.999000+00:00,0.003985,0.004038,9479484.858961,4,4.8e-05,487.0418,1.1229,34.2217,7,expansion_decay,0,12122.71,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.4116,1.6198,0.4742,False,0,MEME,regime_sizing
b203e9d5-b3ef-438d-b6be-73d7439f2c5f,ADAUSDT,LONG,2026-04-17T12:49:59.999000+00:00,2026-04-17T13:29:59.999000+00:00,0.259952,0.263047,173356.612335,4,0.002289,516.0876,1.3755,41.668,8,expansion_decay,0,12638.8,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1975,2.1183,0.4139,False,0,L1,regime_sizing
bea886d5-6080-4c3a-8fd8-b46cbe6cb4ac,XLMUSDT,LONG,2026-04-17T12:54:59.999000+00:00,2026-04-17T13:34:59.999000+00:00,0.170774,0.172026,288428.606459,5,0.001436,338.6234,0.8956,44.493,8,expansion_decay,0,12977.42,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2954,1.4249,0.418,False,0,L1,regime_sizing
be60168f-1f5b-4100-9fc6-f7c1bc703dbe,ENAUSDT,LONG,2026-04-17T13:14:59.999000+00:00,2026-04-17T13:49:59.999000+00:00,0.114833,0.115807,446466.796676,5,0.001799,411.5348,0.5544,46.3379,7,expansion_decay,0,13388.96,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3853,0.8324,0.5986,True,0,OTHER,regime_sizing
63eff343-8d7f-4a77-a9a8-0e21fd0aa215,BNBUSDT,LONG,2026-04-17T13:09:59.999000+00:00,2026-04-17T14:04:59.999000+00:00,639.997974,642.02157,173.491758,10,4.011558,300.9538,0.5365,104.4708,11,expansion_decay,0,13689.91,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.6052,1.1073,0.5498,True,0,OTHER,regime_sizing
aca20dc0-4c9a-4251-8f45-17a5dd0f0610,XRPUSDT,LONG,2026-04-17T13:09:59.999000+00:00,2026-04-17T15:04:59.999000+00:00,1.464593,1.489002,50573.069584,7,0.013184,1467.7915,1.874,50.2743,23,expansion_decay,1,14290.19,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2422,3.3834,0.4626,True,0,OTHER,regime_sizing
ebd2cc05-0593-49f0-969e-ddfe4ee3eee7,SOLUSDT,LONG,2026-04-17T13:14:59.999000+00:00,2026-04-17T16:59:59.999000+00:00,89.777952,90.371922,662.203411,6,0.981915,366.3989,0.6233,53.6831,45,expansion_decay,0,14620.64,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9654,0.9492,0.4516,True,0,OTHER,regime_sizing
ea9ee63b-7976-423d-80d4-f7380a76d1cd,ENAUSDT,LONG,2026-04-17T16:24:59.999000+00:00,2026-04-17T17:04:59.999000+00:00,0.119714,0.121746,452889.077227,4,0.002222,895.3266,0.9252,50.1894,8,expansion_decay,0,15515.97,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0063,1.5912,0.6473,True,0,OTHER,regime_sizing
bb24e41d-fb6a-4184-8062-4f1a42e0c31f,XLMUSDT,LONG,2026-04-17T16:54:59.999000+00:00,2026-04-17T17:24:59.999000+00:00,0.176425,0.174567,133129.831139,2,0.001823,-257.7943,-1.0,21.0274,6,stop_loss,0,15258.18,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0561,0.3866,0.2114,True,0,L1,regime_sizing
db69d472-2a4e-4909-af98-306c1cec9f19,ARBUSDT,LONG,2026-04-17T19:19:59.999000+00:00,2026-04-17T21:39:59.999000+00:00,0.133527,0.131797,433540.78778,4,0.001704,-775.7425,-1.0,52.9162,28,stop_loss,0,14447.43,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0135,0.1604,0.395,True,0,L2,regime_sizing
a96faf07-4ab9-4e1e-aa4c-a57562c03aa4,ENAUSDT,LONG,2026-04-17T21:19:59.999000+00:00,2026-04-17T22:04:59.999000+00:00,0.133347,0.130063,130063.226174,2,0.003258,-434.7524,-1.0,15.4169,9,stop_loss,0,14012.67,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1254,1.0262,0.4516,True,0,OTHER,regime_sizing
8098c248-3d2e-42ea-9aca-0a1545506a42,PENDLEUSDT,LONG,2026-04-17T22:34:59.999000+00:00,2026-04-17T23:24:59.999000+00:00,1.465293,1.435501,18157.681239,2,0.029505,-552.6785,-1.0,23.8744,10,stop_loss,0,13366.52,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.203,0.468,0.4797,False,0,DEFI,regime_sizing
4997631c-ac08-4f87-bf57-174b91441c5d,BNBUSDT,LONG,2026-04-17T22:34:59.999000+00:00,2026-04-17T23:39:59.999000+00:00,644.508876,642.333011,205.208678,10,2.047373,-505.822,-1.0,140.6468,13,stop_loss,0,12860.7,1,"{'breakout': True, 'imb': True, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",5,-1.1424,0.3327,0.5168,False,0,OTHER,regime_sizing
aafdaf2c-73fc-4a43-9527-11b06a63253b,XLMUSDT,LONG,2026-04-18T04:09:59.999000+00:00,2026-04-18T04:24:59.999000+00:00,0.175955,0.174359,109714.598124,2,0.001561,-183.6881,-1.0,17.2956,3,stop_loss,0,12668.32,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.3423,0.1825,0.2772,False,0,L1,regime_sizing
8e863a82-33d9-48d4-8f13-2408582053f4,XLMUSDT,LONG,2026-04-18T23:04:59.999000+00:00,2026-04-18T23:39:59.999000+00:00,0.171214,0.170332,488919.599832,7,0.000848,-468.9712,-1.0,75.1448,7,stop_loss,0,12161.68,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0421,0.4075,0.3791,False,0,L1,regime_sizing
6c1bb43c-964f-4e67-8bb8-8cc50805f685,ZECUSDT,LONG,2026-04-20T01:04:59.999000+00:00,2026-04-20T01:54:59.999000+00:00,305.951178,308.168354,216.870633,6,2.803086,450.7657,0.813,59.933,10,expansion_decay,0,12570.39,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1859,1.2268,0.3313,False,0,OTHER,regime_sizing
6b37776f-b95b-445d-9d0d-9b4fad6f59a5,CHZUSDT,LONG,2026-04-20T00:59:59.999000+00:00,2026-04-20T04:14:59.999000+00:00,0.042018,0.043377,645140.779224,3,0.000687,1000.0682,1.9904,18.4949,39,vol_trail,1,12980.5,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.8131,2.9292,0.4405,False,0,OTHER,regime_sizing
63a21702-7664-40d8-a961-d5fa20d213a7,1000PEPEUSDT,LONG,2026-04-20T04:49:59.999000+00:00,2026-04-20T05:09:59.999000+00:00,0.003728,0.003699,5340732.271666,2,2.8e-05,-161.3517,-1.0,17.8484,4,stop_loss,0,12810.19,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0158,0.3616,0.2147,False,0,MEME,regime_sizing
189a7db4-e943-44ad-886a-4a8a93c72bf1,FILUSDT,LONG,2026-04-20T03:34:59.999000+00:00,2026-04-20T05:09:59.999000+00:00,0.920184,0.913219,51831.483256,4,0.006782,-382.3156,-1.0,43.0141,19,stop_loss,0,12427.88,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.3541,0.7101,0.3049,False,0,OTHER,regime_sizing
426190e5-c067-41fd-8ffc-582a690132d4,ADAUSDT,LONG,2026-04-20T06:34:59.999000+00:00,2026-04-20T07:19:59.999000+00:00,0.245149,0.246051,231100.682653,5,0.001562,182.8092,0.609,51.0825,9,expansion_decay,0,12585.19,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1595,1.1213,0.3173,False,0,L1,regime_sizing
ccf9742e-c67e-44d4-b9ac-91689f35d71c,ETHUSDT,LONG,2026-04-20T07:24:59.999000+00:00,2026-04-20T07:39:59.999000+00:00,2323.134534,2298.340147,25.118211,5,24.334627,-648.7692,-1.0,52.2374,3,stop_loss,0,11840.68,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.2568,0.1321,0.6473,False,0,OTHER,regime_sizing
03e8d55a-6290-45f7-b420-56808bc5c408,ZECUSDT,LONG,2026-04-20T07:24:59.999000+00:00,2026-04-20T07:54:59.999000+00:00,310.182024,306.765572,230.403803,6,3.355086,-818.9694,-1.0,63.9662,6,stop_loss,0,11021.71,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0557,0.1633,0.5659,False,0,OTHER,regime_sizing
0c4de62d-f703-4056-a1e8-c43cece17751,RENDERUSDT,LONG,2026-04-20T07:24:59.999000+00:00,2026-04-20T07:54:59.999000+00:00,1.777355,1.75744,24791.376098,4,0.019564,-513.3459,-1.0,39.4346,6,stop_loss,0,10508.37,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.0404,0.0329,0.4773,False,0,L2,regime_sizing
b2fc5190-43af-4376-9fc9-7f856028042a,FILUSDT,LONG,2026-04-20T07:24:59.999000+00:00,2026-04-20T07:54:59.999000+00:00,0.929186,0.918139,41835.904979,4,0.010863,-479.4478,-1.0,34.778,6,stop_loss,0,10028.92,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-1.0297,0.167,0.4377,False,0,OTHER,regime_sizing
0133b9d2-429f-40a2-b2fd-b43298064ee2,1000PEPEUSDT,LONG,2026-04-20T07:59:59.999000+00:00,2026-04-20T10:44:59.999000+00:00,0.003748,0.003772,6283191.163326,3,4.7e-05,143.2478,0.539,21.2617,33,expansion_decay,0,10151.81,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5048,0.9019,0.3225,False,0,MEME,regime_sizing
e7ff4f6c-be4f-4387-8590-b1b356f94ca1,TONUSDT,LONG,2026-04-20T12:24:59.999000+00:00,2026-04-20T13:09:59.999000+00:00,1.306661,1.308513,46755.475038,7,0.006985,59.0392,0.3026,55.0232,9,vol_trail,0,10183.35,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4955,1.4658,0.3695,False,0,L1,regime_sizing
6f96b58a-061e-4eb2-bc4b-6595c466bb6b,CHZUSDT,LONG,2026-04-20T10:24:59.999000+00:00,2026-04-20T13:54:59.999000+00:00,0.044539,0.043549,487268.075695,3,0.000981,-491.8883,-1.0,19.3151,42,stop_loss,0,9691.46,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.3238,0.684,0.6287,False,0,OTHER,regime_sizing
e4d6be53-0c29-4193-92c1-72d3781d67af,ADAUSDT,LONG,2026-04-20T14:24:59.999000+00:00,2026-04-20T14:44:59.999000+00:00,0.24905,0.24691,209236.682083,6,0.00209,-470.88,-1.0,46.6979,4,stop_loss,0,9167.99,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0286,0.0719,0.3362,True,0,L1,regime_sizing
af696133-b436-4344-8889-fdd66fa9444a,ZECUSDT,LONG,2026-04-20T14:24:59.999000+00:00,2026-04-20T14:54:59.999000+00:00,310.852158,307.381933,206.745411,7,3.408736,-746.0505,-1.0,57.745,6,stop_loss,0,8421.94,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0127,0.0287,0.4281,True,0,OTHER,regime_sizing
86e0aaf2-c4b1-4566-8c71-8a4f6e162796,1000PEPEUSDT,LONG,2026-04-20T15:29:59.999000+00:00,2026-04-20T16:54:59.999000+00:00,0.003796,0.00374,7061058.311737,4,5.5e-05,-402.749,-1.0,23.946,17,stop_loss,0,8001.04,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0376,0.0,0.3424,True,0,MEME,regime_sizing
887d98f2-7cdc-4089-9f28-8bd0d08bacbc,RENDERUSDT,LONG,2026-04-20T15:19:59.999000+00:00,2026-04-20T18:29:59.999000+00:00,1.775355,1.788642,7616.677554,2,0.021404,95.0737,0.6375,12.2156,38,expansion_decay,0,8035.04,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3903,1.0113,0.2635,True,0,L2,regime_sizing
c2447cd0-ad40-4ec4-9a10-d4caaaadb0a4,ETHUSDT,LONG,2026-04-20T17:19:59.999000+00:00,2026-04-20T18:34:59.999000+00:00,2320.203948,2329.194068,22.865064,7,18.410191,181.5939,0.5136,48.9167,15,expansion_decay,0,8216.63,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.7433,0.7907,0.4443,True,0,OTHER,regime_sizing
aa72b962-5a6f-4f35-b597-06f40fb71007,CHZUSDT,LONG,2026-04-20T17:34:59.999000+00:00,2026-04-20T19:09:59.999000+00:00,0.045639,0.046517,401140.874055,3,0.001006,343.8009,0.8818,16.6354,19,vol_trail,0,8509.66,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.2973,1.6606,0.3956,True,0,OTHER,regime_sizing
ddfc6a56-03bf-4f70-b93f-78dc618d37d6,TONUSDT,LONG,2026-04-20T18:49:59.999000+00:00,2026-04-20T19:19:59.999000+00:00,1.331366,1.332777,56339.845393,10,0.006023,45.6983,0.2785,67.5438,6,vol_trail,0,8555.35,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': False, 'momentum': True}",4,-0.0608,1.5331,0.2922,True,0,L1,regime_sizing
23a3398b-a5d0-495e-975c-ca7005d13610,1000PEPEUSDT,LONG,2026-04-20T18:54:59.999000+00:00,2026-04-20T19:29:59.999000+00:00,0.003836,0.0038,9860006.502044,5,3.6e-05,-378.0507,-1.0,33.8814,7,stop_loss,0,8177.3,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1002,0.249,0.3136,True,0,MEME,regime_sizing
